,School Name,Province,District,Sector
2796,NYAMURE,West,Nyamasheke,Kirimbi
2797,NYAMYUMBA PRIMARY SCHOOL,South,Nyaruguru,Mata
2798,NYAMYUMBA SECONDARY SCHOOL,South,Nyaruguru,Mata
2799,NYANDE P S,North,Gicumbi,Byumba
2800,NYANDUNGU GREAT LAKES SCHOOL COMPLEX,Kigali,Kicukiro,Nyarugunga
2801,NYANGE A PRIMARY SCHOOL,West,Ngororero,Nyange
2802,NYANGE B PRIMARY SCHOOL,West,Ngororero,Nyange
2803,NYANGE PRIMARY SCHOOL,West,Ngororero,Ngororero
2804,NYANGWE PS,North,Burera,Gahunga
2805,NYANTABA PRIMARY SCHOOL,West,Rusizi,Gitambi
2806,NYANTANGA PRIMARY SCHOOL,South,Nyaruguru,Nyagisozi
2807,NYANUNDA PRIMARY SCHOOL,West,Nyamasheke,Karengera
2808,NYANZA HILL ACADEMY,South,Nyanza,Mukingo
2809,NYANZA P.S,South,Muhanga,Nyarusange
2810,NYANZA PEACE ACADEMY,South,Nyanza,Busasamana
2811,NYANZA PRIMARY SCHOOL,South,Huye,Huye
2812,NYANZA TECHNICAL SCHOOL,South,Nyanza,Kigoma
2813,NYANZOGA PS,South,Nyamagabe,Cyanika
2814,NYARUBARA P.S,North,Musanze,Gataraga
2815,NYARUBURA PRIMARY SCHOOL,West,Nyamasheke,Kanjongo
2816,NYARUBUYE,South,Ruhango,Bweramana
2817,NYARUBUYE P.S,East,Gatsibo,Kabarore
2818,NYARUBUYE PARENT SCHOOL,East,Kirehe,Nyarubuye
2819,NYARUBUYE PRIMARY SCHOOL,West,Karongi,Twumba
2820,NYARUBUYE PRIMARY SCHOOL,North,Musanze,Rwaza
2821,NYARUBUYE SECONDARY SCHOOL,East,Kirehe,Nyarubuye
2822,NYARUGUNGA PS,Kigali,Kicukiro,Kanombe
2823,NYARUNGU PS,North,Burera,Rusarabuye
2824,NYARURAMA PS,Kigali,Kicukiro,Gatenga
2825,NYARUSANGE PS,South,Nyanza,Rwabicuma
2826,NYARUSAZI PS,South,Nyamagabe,Mugano
2827,NYARUSHISHI PRIMARY SCHOOL,South,Nyaruguru,Kibeho
2828,NYARUTEJA PRIMARY SCHOOL,West,Rusizi,Butare
2829,NYARUTOVU PRIMARY SCHOOL ,South,Muhanga,Mushishiro
2830,NYARUTOVU PS,West,Nyamasheke,Bushenge
2831,NYARUYAGA PRIMARY SCHOOL,West,Karongi,Twumba
2832,NYARUZI PS,South,Nyamagabe,Musange
2833,NYARUZIBA PS,East,Nyagatare,Mimuri
2834,NYARWUMBA PRIMARY SCHOOL,South,Nyaruguru,Kibeho
2835,NYASHUNDURA PS,West,Rubavu,Kanama
2836,NYENJI PRIMARY SCHOOL,West,Rusizi,Nzahaha
2837,NYENYELI PRIMARY SCHOOL,South,Muhanga,Rongi
2838,NYIRARUKOBWA PS,East,Bugesera,Ntarama
2839,NYUND0 PS,South,Ruhango,Ruhango
2840,NYUNDO P S,South,Muhanga,Rongi
2841,ORPCARE NURSERY AND PRIMARY,East,Kayonza,Mukarange
2842,PETIT SEMAINAIRE SAINT KIZITO ZAZA,East,Ngoma,Zaza
2843,PETIT SEMINAIRE BAPTISTE DE BUTARE,South,Huye,Ngoma
2844,PETIT SEMINAIRE SAINT DOMINIQUE SAVIO DE RWESERO,North,Gicumbi,Bukure
2845,PETIT SEMINAIRE SAINT LEON KABGAYI,South,Muhanga,Nyamabuye
2846,Petit Seminaire Saint Vincent,Kigali,Gasabo,Ndera
2847,Petit Seminaire St Kizito Zaza,East,Ngoma,Zaza
2848,PETIT SEMINAIRE ST PIEX NYUNDO,West,Rubavu,Nyundo
2849,PETIT SEMINAIRE VIRGO FIDELIS DE BUTARE,South,Huye,Ngoma
2850,PETIT SEMINARY SAINT ALOYS,West,Rusizi,Kamembe
2851,PIPINIERE MOLIERE&SHAKESPERE,North,Musanze,Muhoza
2852,"PRIMARY CITE NAZARETH,CITE NAZARETH SECONDARY SCHOOL",South,Muhanga,Shyogwe
2853,PROGRESSIVE ACADEMY,Kigali,Gasabo,Kinyinya
2854,RAMBO PRIMARY SCHOOL,West,Rubavu,Nyamyumba
2855,RANGIRO PRIMARY SCHOOL,West,Nyamasheke,Rangiro
2856,RANGO PS,East,Bugesera,Mareba
2857,REMERA ACADEMY II,Kigali,Kicukiro,Kanombe
2858,REMERA ACADEMY II,Kigali,Kicukiro,Nyarugunga
2859,REMERA PRIMARY SCHOOL,East,Ngoma,Remera
2860,REMERA PS,West,Rutsiro,Boneza
2861,REMERA PS,South,Nyamagabe,Mushubi
2862,REMERA PS,South,Nyamagabe,Gasaka
2863,RISE TO SHINE,Kigali,Kicukiro,Masaka
2864,RIVIERA HIGH SCHOOL,Kigali,Gasabo,Rusororo
2865,RONGI PRIMARY SCHOOL,West,Ngororero,Muhororo
2866,ROYONZA PS,East,Kayonza,Ruramira
2867,RUBAGO PRIMARY,East,Ngoma,Rukumberi
2868,RUBAVU II PS,West,Rubavu,Rugerero
2869,RUBENGERA II PRIMARY SCHOOL,West,Karongi,Rubengera
2870,RUBIRA PS,East,Nyagatare,Katabagemu
2871,RUBOKO PRIMARY SCHOOL,West,Ngororero,Muhororo
2872,RUBONA 1 PRIMARY SCHOOL,South,Nyaruguru,Kibeho
2873,RUBONA II P.S,South,Nyaruguru,Ngoma
2874,RUBONA PRIMARY SCHOOL,West,Nyamasheke,Karengera
2875,RUBONA PRIMARY SCHOOL,South,Kamonyi,Gacurabwenge
2876,RUBONA PRIMARY SCHOOL,West,Rubavu,Nyamyumba
2877,RUBONA PS,South,Gisagara,Kigembe
2878,RUBONA PS,North,Burera,Nemba
2879,RUBUBA PS,West,Rutsiro,Mushubati
2880,RUDAGA PRIMARY,West,Nyamasheke,Karambi
2881,RUGALI PRIMARY SCHOOL,North,Burera,Rwerere
2882,RUGAMBIRO PRIMARY SCHOOL,West,Nyabihu,Rurembo
2883,RUGANDA PRIMARY SCHOOL,West,Rusizi,Rwimbogo
2884,RUGANDO P S,East,Bugesera,Nyarugenge
2885,RUGANGA PRIMARY SCHOOL,West,Ngororero,Nyange
2886,RUGANZA PRIMARY SCHOOL,South,Nyaruguru,Kivu
2887,RUGARAGARA P S,West,Karongi,Rwankuba
2888,RUGARAGARA PS,North,Gicumbi,Muko
2889,RUGARAGARA PS,East,Ngoma,Rukira
2890,RUGARAMA 1 PRIMARY SCHOOL,East,Nyagatare,Mukama
2891,RUGARAMA II PRIMARY SCHOOL,East,Nyagatare,Musheri
2892,RUGARAMBIRO P.S,West,Rutsiro,Gihango
2893,RUGARAMBIRO PS,North,Burera,Kivuye
2894,RUGARIKA PRIMARY SCHOOL,South,Kamonyi,Rugalika
2895,RUGARIKA PRIMARY SCHOOL ,North,Musanze,Nkotsi
2896,RUGENDABARE PRIMARY SCHOOL,North,Burera,Rugengabali
2897,RUGENDO PRIMARY SCHOOL,East,Nyagatare,Nyagatare
2898,RUGENGE,East,Ngoma,Kazo
2899,RUGERA PRIMARY SCHOOL,West,Nyabihu,Rugera
2900,RUGERO PS,South,Nyamagabe,Uwinkingi
2901,RUGESHI PRIMARY SCHOOL,North,Musanze,Cyuve
2902,RUGETE PRIMARY SCHOOL,West,Rusizi,Butare
2903,RUGEYO PS,East,Bugesera,Musenyi
2904,RUGOGWE PS,East,Gatsibo,Nyagihanga
2905,RUGOTE PRIMARY SCHOOL,South,Nyaruguru,Ruramba
2906,RUGWAGWA PS,East,Kayonza,Kabarondo
2907,RUHANGO ADEPR PS,South,Ruhango,Byimana
2908,RUHANGO ADVENTIST PS,South,Ruhango,Ruhango
2909,RUHANGO PS,West,Rutsiro,Ruhango
2910,RUHARAMBUGA PRIMARY SCHOOL,West,Nyamasheke,Ruharambuga
2911,RUHARE PS,South,Ruhango,Kabagari
2912,RUHENGERI PRIMARY SCHOOL,West,Nyamasheke,Cyato
2913,RUHERU B PRIMARY SCHOOL,West,Nyamasheke,Kanjongo
2914,RUHIGORO,West,Nyabihu,Karago
2915,RUHINDAGE PRIMARY SCHOOL,West,Ngororero,Bwira
2916,RUHINGA PRIMARY SCHOOL,South,Nyaruguru,Nyabimata
2917,RUHINGO P.S ,West,Rutsiro,Gihango
2918,RUHOMBO PS,North,Burera,Gitovu
2919,RUHORORO PS,South,Gisagara,Nyanza
2920,RUHUNGA PRIMARY SCHOOL,West,Ngororero,Ngororero
2921,RUKAMBURA PRIMARY SCHOOL,South,Kamonyi,Musambira
2922,RUKIRA ACADEMY PS,East,Ngoma,Rukira
2923,RUKIRA PS,East,Ngoma,Murama
2924,RUKIRA SECONDARY SCHOOL,East,Ngoma,Murama
2925,RUKO PRIMARY SCHOOL,North,Burera,Cyanika
2926,RUKOMO PS,South,Muhanga,Rongi
2927,RUKOMOII PIS,East,Nyagatare,Rukomo
2928,RUKORE PS,North,Rulindo,Tumba
2929,RUKORE PS,East,Kayonza,Gahini
2930,Rukoyoyo Primary School,East,Bugesera,Mareba
2931,RUKUBIRO PRIMARY SCHOOL,South,Huye,Ruhashya
2932,RULI ADEPR PRIMARY SCHOOL,South,Muhanga,Shyogwe
2933,RULI CATHOLIC PRIMARY SCHOOL,South,Muhanga,Shyogwe
2934,RULINDO PS,East,Bugesera,Musenyi
2935,RUMURI PS,East,Gatsibo,Muhura
2936,RUNANGA PS,North,Gicumbi,Nyamiyaga
2937,RUNDA TSS,South,Kamonyi,Runda
2938,RUNDOYI PS ,West,Rutsiro,Ruhango
2939,RUNGA PS,South,Huye,Ngoma
2940,RUNGA PS,South,Nyanza,Rwabicuma
2941,RUNGU PS,North,Musanze,Gacaca
2942,RUNIGI PRIMARY SCHOOL,West,Nyabihu,Kintobo
2943,RUNOGA P S,North,Rulindo,Buyoga
2944,RUNYAMI I P.S,South,Nyaruguru,Ngera
2945,RURAMA PRIMARY SCHOOL,West,Nyamasheke,Karengera
2946,RURAMIRA PS,East,Kayonza,Ruramira
2947,RUREMBO I PRIMARY SCHOOL,West,Nyabihu,Rugera
2948,RURENGE PS,East,Bugesera,Mwogo
2949,RURONDE PS,West,Rutsiro,Rusebeya
2950,RUSAMAZA PRIMARY SCHOOL,West,Rubavu,Nyundo
2951,RUSAMBU PRIMARY SCHOOL,West,Nyamasheke,Ruharambuga
2952,RUSAVE PS,East,Kayonza,Kabarondo
2953,RUSENGE PRIMARY SCHOOL,South,Nyaruguru,Rusenge
2954,RUSENGE PRIMARY SCHOOL,West,Karongi,Murambi
2955,RUSHAKI PS,North,Gicumbi,Rushaki
2956,RUSHUBI PS ,East,Bugesera,Juru
2957,RUSORO PRIMARY SCHOOL,South,Kamonyi,Mugina
2958,RUSUMO HIGH SCHOOL,East,Kirehe,Kigina
2959,RUTABI PRIMARY SCHOOL,West,Karongi,Twumba
2960,RUTABO,West,Karongi,Rubengera
2961,RUTARAKA PS,East,Nyagatare,Nyagatare
2962,RUTARE PARENTS NURSERY & PRIMARY,East,Nyagatare,Rwempasha
2963,RUTHERAN CHURCH AND RWANTERU PARENT SCHOOL,East,Kirehe,Kigina
2964,RUTONDE PS,North,Rulindo,Shyorongi
2965,RUTSIRO PS,West,Rutsiro,Manihira
2966,RUTYAZO,West,Karongi,Twumba
2967,RUVUMBA PRIMARY,West,Nyabihu,Shyira
2968,RUVUMBA PS,North,Rulindo,Tumba
2969,RUVUZANANGA P.S,West,Rubavu,Nyakiriba
2970,RUYANGE 1 PS,North,Burera,Cyeru
2971,RUZO PS,East,Bugesera,Rweru
2972,RWABUTAZI PRIMARY SCHOOL,East,Kirehe,Gatore
2973,RWAGATERA PS,East,Kayonza,Kabare
2974,RWAHI P S,West,Rusizi,Gihundwe
2975,RWAMAGANA ISLAMIC PRIMARY SCHOOL,East,Rwamagana,Kigabiro
2976,RWAMAGANA LUTHERA SCHOOL,East,Rwamagana,Kigabiro
2977,RWAMANYONI PS,East,Bugesera,Shyara
2978,RWAMANYONI PS,East,Kayonza,Murundi
2979,Rwamatamu Primary School,West,Nyamasheke,Gihombo
2980,RWAMIGEGA PRIMARY SCHOOL,West,Rubavu,Busasamana
2981,RWAMIKO PS,South,Gisagara,Muganza
2982,RWAMWATA PS,South,Nyanza,Rwabicuma
2983,RWANKUBA PS,East,Gatsibo,Murambi
2984,RWANTOBO PRIMARY,West,Nyabihu,Mulinga
2985,RWARAMBA PRIMARY SCHOOL,West,Karongi,Gishyita
2986,RWEMPASH ASUN LIGHT ACADEMY,East,Nyagatare,Rwempasha
2987,RWENSHEKE PRIMARY SCHOOL,East,Nyagatare,Gatunda
2988,RWENTANGA PRIMARY SCHOOL,East,Nyagatare,Matimba
2989,RWEZA PS,East,Kayonza,Murundi
2990,RWIMBOGO P S,Kigali,Kicukiro,Nyarugunga
2991,RWIMINANI PS,East,Bugesera,Rweru
2992,RWIMIYAGA PARENTS JUNIOR ACADEMY,East,Nyagatare,Rwimiyaga
2993,RWIMPIRI PRIMARY SCHOOL,West,Karongi,Rubengera
2994,RWINKUBA B PS,East,Kayonza,Gahini
2995,RWINSHEKE PS,East,Kayonza,Murundi
2996,RWINTARE PRIMARY SCHOOL,West,Nyamasheke,Karengera
2997,RWINYONI PS,West,Rutsiro,Kivumu
2998,RWISIRABO PS,East,Kayonza,Mwiri
2999,RWIZA PS,Kigali,Kicukiro,Nyarugunga
3000,RWIZA PS,Kigali,Kicukiro,Nyarugunga
3001,RWUMBA PRIMAL SCHOOL,West,Nyamasheke,Cyato
3002,RYABEGA SHINING NURSERY PS CO.LTD,East,Nyagatare,Nyagatare
3003,RYAMUHIRE PRIMARY SCHOOL,West,Karongi,Twumba
3004,RYINYO PRIMARY ONLY,West,Nyabihu,Kintobo
3005,SAHERA PRIMARY SCHOOL,South,Huye,Mukura
3006,SAINT ANDRE GITARAMA,South,Muhanga,Shyogwe
3007,SAINT AUGUSTIN,South,Muhanga,Nyamabuye
3008,SAINT ERNEST JUNIOR SCHOOL,East,Nyagatare,Rwempasha
3009,SAINT FRANCOIS DE SALES,East,Ngoma,Kibungo
3010,SAINT JACOB,Kigali,Kicukiro,Kigarama
3011,SAINT JEAN BOSCO MUBUGA PRIMARY SCHOOL,West,Rusizi,Gikundamvura
3012,SAINT JOSEPH PRIMARY SCHOOL,West,Rusizi,Gitambi
3013,SAINT LEONARD PRIMARY SCHOOL,East,Nyagatare,Nyagatare
3014,SAINT MARK NURSERY & PRIMARY SCHOOL,North,Musanze,Muhoza
3015,SAINT MARY'S HIGH SCHOOL KIRUHURA,South,Huye,Rusatira
3016,SAINT MATHEW'S SCHOOL,West,Rusizi,Kamembe
3017,SAINT VINCENT PALLOTTI MASAKA,Kigali,Kicukiro,Masaka
3018,SAKE SECONDARY SCHOOL,East,Ngoma,Sake
3019,SANZA,West,Karongi,Murundi
3020,SAYO PS,North,Rulindo,Kisaro
3021,SCHOOL FOR EXCELLENCE IMANZI,South,Huye,Ngoma
3022,SCHOOL OF CHAMPIONS,East,Rwamagana,Muhazi
3023,SHAGASHA PRIMARY,West,Rusizi,Gihundwe
3024,SHAKI PRIMARY SCHOOL,West,Nyabihu,Shyira
3025,SHALOOM SCHOOL KABARONDO,East,Kayonza,Kabarondo
3026,SHAMI PR SCH,East,Bugesera,Ngeruka
3027,SHANGA PRIMARY SCHOOL,South,Huye,Kigoma
3028,SHARITA PRIM,East,Bugesera,Rweru
3029,SHIMING HILL ACADEMY,East,Nyagatare,Rwimiyaga
3030,SHOLI PRIMARY,East,Ngoma,Rukumberi
3031,SHYANDA PS,South,Gisagara,Save
3032,SHYOGO PS,East,Kayonza,Nyamirama
3033,SHYWA PRIMARY SCHOOL,East,Ngoma,Zaza
3034,SINAPI SCHOOL,South,Huye,Mukura
3035,SINAYI PRIMARY SCHOOL,South,Nyaruguru,Kibeho
3036,SINT ANNE PRIMARY SCHOOL,East,Nyagatare,Rukomo
3037,SONRISE HIGH SCHOOL,North,Musanze,Cyuve
3038,SOS GIKONGORO PS,South,Nyamagabe,Gasaka
3039,SOS HGS KAYONZA,East,Kayonza,Nyamirama
3040,SOS PRIMARY SCHOOL BYUMBA,North,Gicumbi,Kageyo
3041,SOURCE DU SAVOIR,Kigali,Gasabo,Rusororo
3042,SOURCE OF LESSING SCHOOL,Kigali,Gasabo,Gisozi
3043,SOVU PS,South,Nyamagabe,Mugano
3044,SOZI PRIMARY SCHOOL,North,Burera,Kagogo
3045,ST HERWE ITETERO NURSERY AND PRIMARY NYARUSANGE,East,Rwamagana,Muhazi
3046,ST IGNATIUS HIGH SCHOOL,Kigali,Gasabo,Kimironko
3047,ST JOSEPH KANSI TSS,South,Gisagara,Kansi
3048,ST NICOLAS PS,Kigali,Nyarugenge,Nyarugenge
3049,ST PAUL INTERNATIONAL SCHOOL,Kigali,Gasabo,Kimironko
3050,ST SILAS EAR KIBONDO,East,Gatsibo,Kabarore
3051,ST TRINITE DE RUHANGO,South,Ruhango,Ruhango
3052,ST.PRIMARY,East,Ngoma,Murama
3053,STAR P S,Kigali,Kicukiro,Masaka
3054,STAR S S,Kigali,Kicukiro,Masaka
3055,SUMBA PS,South,Nyamagabe,Gasaka
3056,SUNRISE PS,North,Musanze,Cyuve
3057,SUNSHINE ACADEMY,West,Rusizi,Kamembe
3058,SURE P.S,West,Rutsiro,Mushubati
3059,TAMBWE PS,South,Ruhango,Ruhango
3060,TEMA,West,Karongi,Twumba
3061,TIRCK PS,East,Kayonza,Kabarondo
3062,TOVU PS ,East,Nyagatare,Kiyombe
3063,TRINITY NURSERY AND PRIMARY SCHOOL,Kigali,Gasabo,Gisozi
3064,TSIMA PS,East,Kayonza,Gahini
3065,TSIMA PS ,East,Gatsibo,Gitoki
3066,TTC DE LA SALLE BYUMBA,North,Gicumbi,Byumba
3067,TTC Gacuba II,West,Rubavu,Gisenyi
3068,TTC Gicumbi,East,Rwamagana,Nzige
3069,TTC Kabarore,East,Gatsibo,Kabarore
3070,TTC KIRAMBO,North,Burera,Cyeru
3071,TTC MATIMBA,East,Nyagatare,Matimba
3072,TTC MBUGA,South,Nyamagabe,Uwinkingi
3073,TTC MUHANGA ,South,Muhanga,Shyogwe
3074,TTC MURAMBA,West,Ngororero,Matyazo
3075,TTC MURURU,West,Rusizi,Mururu
3076,TTC MWEZI,West,Nyamasheke,Karengera
3077,TTC Nyamata,East,Bugesera,Nyamata
3078,TTC Rubengera,West,Karongi,Rubengera
3079,TTC SAVE,South,Gisagara,Save
3080,TTC St Jean Baptiste Cyahinda,South,Nyaruguru,Cyahinda
3081,TUMBA PRIMARY SCHOOL,North,Burera,Bungwe
3082,TUNDA PS,East,Bugesera,Kamabuye
3083,TURAMIGINA PRIMARY SCHOOL,West,Ngororero,Ngororero
3084,TWIYA PS,South,Nyamagabe,Nkomane
3085,U.S MBUYE,South,Nyanza,Kibirizi
3086,UBUMWE PRIMARY SCHOOL,West,Rubavu,Gisenyi
3087,UBUMWE St KIZITO SCHOOL,North,Musanze,Musanze
3088,UMUBANO 3,West,Rubavu,Gisenyi
3089,UMUBANO IV PRIMARY,West,Rubavu,Gisenyi
3090,UMUBANO PS,West,Rutsiro,Ruhango
3091,UMUBANO PS,Kigali,Kicukiro,Kanombe
3092,UMUCYO FRIENDLY SCHOOL (U.F.S),East,Ngoma,Kibungo
3093,UMUCYO NURSERY &PRIMARY SCHOOL,East,Nyagatare,Musheri
3094,UMUCYO PS,West,Rutsiro,Mushonyi
3095,UMURAGE RIGHT SCH,East,Bugesera,Ruhuha
3096,UMUTARA DEAF SCHOOL,East,Nyagatare,Gatunda
3097,University of Kigali,Kigali,Gasabo,Kacyiru
3098,UPEEC LUMIERE,West,Rusizi,Kamembe
3099,URUKUNDO LEARNING CENTER,South,Muhanga,Cyeza
3100,UWINGUGU PS,South,Nyamagabe,Kitabi
3101,VICTORIOUS ACADEMY,East,Rwamagana,Muhazi
3102,VICTORIOUS ACADEMY KAYONZA,East,Kayonza,Mukarange
3103,VICTORIOUS ACADEMY VIDEO,East,Kayonza,Gahini
3104,VIRO PRIMARY ,West,Nyamasheke,Gihombo
3105,VIRO PRIMARY RUSUZUMIRO,West,Nyamasheke,Gihombo
3106,WAGASHIMBIRI,West,Karongi,Gashari
3107,WAGASHIMBIZI,West,Karongi,Gashari
3108,White Dove Girls School,Kigali,Gasabo,Kacyiru
3109,WIMANA PRIMARY SCHOOL,South,Kamonyi,Musambira
3110,WINKINGI PS,South,Nyamagabe,Uwinkingi
3111,WISDOM SCHOOL,North,Musanze,Cyuve
3112,YARAMBA P.S,South,Nyaruguru,Ngera
3113,YOVE PS,West,Nyamasheke,Bushekeri
3114,ZAZA B PRIMARY SCHOOL,East,Ngoma,Zaza
3115,ZION EDUCATION CENTER,South,Muhanga,Cyeza
